Developing Member Country,Project,Type of Cofinancing,Donor Country,Measure Names,Date,Measure Values
People’s Republic of China,Anhui Huangshan Xin’an River Ecological Protection and Green Development,L,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Beijing-Tianjin-Hebei Air Quality Improvement-Hebei Policy Reforms Program,L,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,166.65
People’s Republic of China,Beijing-Tianjin-Hebei Air Quality Improvement-Hebei Policy Reforms Program,L,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,300
People’s Republic of China,"CDH VGC Fund II, L.P.",NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,48
People’s Republic of China,"CDH VGC Fund II, L.P.",NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,30
People’s Republic of China,"CDH VGC Fund II, L.P.",NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,30
People’s Republic of China,"CDH VGC Fund II, L.P.",NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,30
People’s Republic of China,Climate Resilient & Smart Urban Water Infrastructure,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9.85
People’s Republic of China,Climate Resilient & Smart Urban Water Infrastructure,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Climate Resilient & Smart Urban Water Infrastructure,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,8
People’s Republic of China,Climate Resilient & Smart Urban Water Infrastructure,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Climate Resilient & Smart Urban Water Infrastructure,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,22.94
People’s Republic of China,Climate Resilient & Smart Urban Water Infrastructure,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,"Taipei, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,19.26
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,"Taipei, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,12.04
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,35.31
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,14.13
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9.63
People’s Republic of China,Dynagreen Waste-to-Energy Project,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Far East Horizon Health Care Finance in Rural Areas for COVID-19 Response,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,7.88
People’s Republic of China,Far East Horizon Health Care Finance in Rural Areas for COVID-19 Response,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,75
People’s Republic of China,Far East Horizon Health Care Finance in Rural Areas for COVID-19 Response,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,12
People’s Republic of China,Far East Horizon Health Care Finance in Rural Areas for COVID-19 Response,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,75
People’s Republic of China,Geothermal District Heating Project,NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,70
People’s Republic of China,Geothermal District Heating Project,NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
People’s Republic of China,Guangxi Modern Technical and Vocational Education and Training Development Program,L,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Guangxi Modern Technical and Vocational Education and Training Development Program,L,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,250
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,6.18
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,150
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,Switzerland,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,15.78
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,Switzerland,ADB Amount  ($ million),1 January 2016 - 31 December 2020,150
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,7.61
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,150
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,27.43
People’s Republic of China,Health Care Finance in Underdeveloped Provinces,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,150
People’s Republic of China,Integrated and Sustainable Livestock Value Chain,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,7.84
People’s Republic of China,Integrated and Sustainable Livestock Value Chain,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,40.25
People’s Republic of China,Jointown COVID-19 Pharmaceutical Distribution Expansion Project,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,35.4
People’s Republic of China,Jointown COVID-19 Pharmaceutical Distribution Expansion Project,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,35.4
People’s Republic of China,New Energy Bus Leasing Project,NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,5.2
People’s Republic of China,New Energy Bus Leasing Project,NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,80
People’s Republic of China,New Energy Bus Leasing Project,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9.6
People’s Republic of China,New Energy Bus Leasing Project,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,80
People’s Republic of China,New Energy Bus Leasing Project,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,15.56
People’s Republic of China,New Energy Bus Leasing Project,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,80
People’s Republic of China,Shandong Green Development Fund,L,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,113.69
People’s Republic of China,Shandong Green Development Fund,L,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Shandong Green Development Fund,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,84.53
People’s Republic of China,Shandong Green Development Fund,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Sustainable Dairy Farming and Milk Safety Project,NS,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,30.07
People’s Republic of China,Sustainable Dairy Farming and Milk Safety Project,NS,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,62.5
People’s Republic of China,Sustainable Dairy Farming and Milk Safety Project,NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,11.26
People’s Republic of China,Sustainable Dairy Farming and Milk Safety Project,NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,62.5
People’s Republic of China,Urban-Rural Integration Water Distribution,NS,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,32
People’s Republic of China,Urban-Rural Integration Water Distribution,NS,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Urban-Rural Integration Water Distribution Project,NS,"Taipei, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,33
People’s Republic of China,Urban-Rural Integration Water Distribution Project,NS,"Taipei, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Urban-Rural Integration Water Distribution Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,15
People’s Republic of China,Urban-Rural Integration Water Distribution Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
People’s Republic of China,Urban–Rural Integration Water Distribution,NS,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,46
People’s Republic of China,Urban–Rural Integration Water Distribution,NS,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Urban–Rural Integration Water Distribution,NS,Italy,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9
People’s Republic of China,Urban–Rural Integration Water Distribution,NS,Italy,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
People’s Republic of China,Urban–Rural Integration Water Distribution,NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,11
People’s Republic of China,Urban–Rural Integration Water Distribution,NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Philippines,COVID-19 Active Response and Expenditure Support Program,L,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,463.26
Philippines,COVID-19 Active Response and Expenditure Support Program,L,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1500
Philippines,Emergency Assistance for Reconstruction and Recovery of Marawi,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Philippines,Emergency Assistance for Reconstruction and Recovery of Marawi,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,400
Philippines,Expanding Private Participation in Infrastructure Program – Subprogram 2,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,179
Philippines,Expanding Private Participation in Infrastructure Program – Subprogram 2,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,300
Philippines,Inclusive Finance Development Program – Subprogram 1,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,174
Philippines,Inclusive Finance Development Program – Subprogram 1,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,300
Philippines,Local Government Finance and Fiscal Decentralization Reform Program – Subprogram 2,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,150
Philippines,Local Government Finance and Fiscal Decentralization Reform Program – Subprogram 2,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,250
Philippines,Malolos-Clark Railway – Tranche 1,L,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2011
Philippines,Malolos-Clark Railway – Tranche 1,L,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1300
Philippines,Tiwi and Makban Geothermal Power Green Bonds Project,NS,Switzerland,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,18.66
Philippines,Tiwi and Makban Geothermal Power Green Bonds Project,NS,Switzerland,ADB Amount  ($ million),1 January 2016 - 31 December 2020,221.81
Regional,Agricultural Value Chain Development Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,75
Regional,Agricultural Value Chain Development Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,88
Regional,ASEAN Distributed Power Project,NS,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,20
Regional,ASEAN Distributed Power Project,NS,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,57.75
Regional,ASEAN Distributed Power Project (Phase 2),NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,34.5
Regional,ASEAN Distributed Power Project (Phase 2),NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,235
Regional,ASEAN Distributed Power Project (Phase 2),NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,17.25
Regional,ASEAN Distributed Power Project (Phase 2),NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,235
Regional,Asia-Pacific Remote Broadband Internet Satellite Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,25
Regional,Asia-Pacific Remote Broadband Internet Satellite Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,25
Regional,Asia-Pacific Remote Broadband Internet Satellite Project,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,60
Regional,Asia-Pacific Remote Broadband Internet Satellite Project,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,25
Regional,DCDC Health Dialysis Network Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,5
Regional,DCDC Health Dialysis Network Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Regional,"Equity investment in Creador IV, L.P.",NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,5
Regional,"Equity investment in Creador IV, L.P.",NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Regional,"Equity Investment in Creador IV, L.P.",NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9.3
Regional,"Equity Investment in Creador IV, L.P.",NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Regional,"Equity investment in Creador IV, L.P.",NS,Switzerland,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Regional,"Equity investment in Creador IV, L.P.",NS,Switzerland,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Regional,"Equity investment in Creador IV, L.P.",NS,Luxembourg,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2
Regional,"Equity investment in Creador IV, L.P.",NS,Luxembourg,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Regional,"Equity investment in Creador IV, L.P.",NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,10
Regional,"Equity investment in Creador IV, L.P.",NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Regional,"Equity investment in Creador IV, L.P.",NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,45
Regional,"Equity investment in Creador IV, L.P.",NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Regional,"Equity Investment in Exacta Asia Investment II, L.P.",NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,61
Regional,"Equity Investment in Exacta Asia Investment II, L.P.",NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,25
Regional,Olam COVID-19 Smallholder Farmer Livelihood Support Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,11.82
Regional,Olam COVID-19 Smallholder Farmer Livelihood Support Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,93.75
Regional,Olam COVID-19 Smallholder Farmer Livelihood Support Project,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,16
Regional,Olam COVID-19 Smallholder Farmer Livelihood Support Project,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,93.75
Regional,Olam COVID-19 Smallholder Farmer Livelihood Support Project,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,33.25
Regional,Olam COVID-19 Smallholder Farmer Livelihood Support Project,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,93.75
Regional,Supply Chain Finance Program,NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,491.55
Regional,Supply Chain Finance Program,NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,414.47
Regional,Supply Chain Finance Program,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,57.6
Regional,Supply Chain Finance Program,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,57.6
Regional,Tertiary Education,NS,Netherlands,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,12.5
Regional,Tertiary Education,NS,Netherlands,ADB Amount  ($ million),1 January 2016 - 31 December 2020,10
Regional,Tertiary Education Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,10
Regional,Tertiary Education Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,10
Regional,Trade Finance Program ͩ,NS,Switzerland,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3842.19
Regional,Trade Finance Program ͩ,NS,Switzerland,ADB Amount  ($ million),1 January 2016 - 31 December 2020,291.38
Regional,Trade Finance Program ͩ,NS,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,187.85
Regional,Trade Finance Program ͩ,NS,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,65.44
Regional,Trade Finance Program ͩ,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,113.28
Regional,Trade Finance Program ͩ,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1000.71
Regional,Trade Finance Program ͩ,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3362.97
Regional,Trade Finance Program ͩ,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1407.68
Regional,Trade Finance Program ͩ,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,150.41
Regional,Trade Finance Program ͩ,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,454.55
Regional,Trade Finance Program ͩ,NS,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,53.82
Regional,Trade Finance Program ͩ,NS,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1101
Regional,Trade Finance Programᶜ,NS,Sweden,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9.28
Regional,Trade Finance Programᶜ,NS,Sweden,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5.14
Regional,Trade Finance Programᶜ,NS,Spain,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,28.09
Regional,Trade Finance Programᶜ,NS,Spain,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1625.53
Regional,Trade Finance Programᶜ,NS,Singapore,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,14.47
Regional,Trade Finance Programᶜ,NS,Singapore,ADB Amount  ($ million),1 January 2016 - 31 December 2020,1088.8
Regional,Trade Finance Programᶜ,NS,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,0.28
Regional,Trade Finance Programᶜ,NS,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,43.95
Regional,Trade Finance Programᶜ,NS,Netherlands,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,106.73
Regional,Trade Finance Programᶜ,NS,Netherlands,ADB Amount  ($ million),1 January 2016 - 31 December 2020,63.2
Regional,Trade Finance Programᶜ,NS,Italy,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,10.21
Regional,Trade Finance Programᶜ,NS,Italy,ADB Amount  ($ million),1 January 2016 - 31 December 2020,116.87
Regional,Trade Finance Programᶜ,NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.65
Regional,Trade Finance Programᶜ,NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,0.29
Regional,Trade Finance Programᶜ,NS,Finland,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.09
Regional,Trade Finance Programᶜ,NS,Finland,ADB Amount  ($ million),1 January 2016 - 31 December 2020,9.52
Regional,Trade Finance Programᶜ,NS,Belgium,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,34.05
Regional,Trade Finance Programᶜ,NS,Belgium,ADB Amount  ($ million),1 January 2016 - 31 December 2020,79.41
Regional,Trade Finance Programᶜ,NS,Austria,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,471.66
Regional,Trade Finance Programᶜ,NS,Austria,ADB Amount  ($ million),1 January 2016 - 31 December 2020,101.78
Regional,Trade Finance Programd,NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1366.11
Regional,Trade Finance Programd,NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5921.59
Regional,Trade Finance Programd,NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,4243.82
Regional,Trade Finance Programd,NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,2050.3
Regional,Trade Finance Programd,NS,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,40.05
Regional,Trade Finance Programd,NS,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,347.34
Samoa,Fiscal Resilience Improvement Program – Subprogram 1,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.5
Samoa,Fiscal Resilience Improvement Program – Subprogram 1,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Samoa,Fiscal Resilience Improvement Program – Subprogram 1,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.3
Samoa,Fiscal Resilience Improvement Program – Subprogram 1,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Samoa,Samoa Agribusiness Support – Additional Financingᶜ,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,0.75
Samoa,Samoa Agribusiness Support – Additional Financingᶜ,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Samoa,Solar Power Project,NS,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1
Samoa,Solar Power Project,NS,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,2
Solomon Island,Tina River Hydropower,L,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,31.6
Solomon Island,Tina River Hydropower,L,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,30
Solomon Islands,Improved Fiscal Sustainability Reform Program,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2
Solomon Islands,Improved Fiscal Sustainability Reform Program,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Solomon Islands,Improved Fiscal Sustainability Reform Program,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.5
Solomon Islands,Improved Fiscal Sustainability Reform Program,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Solomon Islands,Sustainable Transport Infrastructure Improvement Program,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,23.35
Solomon Islands,Sustainable Transport Infrastructure Improvement Program,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,21
Solomon Islands,Tina River Hydropower,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,11.7
Solomon Islands,Tina River Hydropower,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,30
Sri Lanka,Green Power Development and Energy Efficiency Improvement Investment Program – Tranche 2,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,30
Sri Lanka,Green Power Development and Energy Efficiency Improvement Investment Program – Tranche 2,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,150
Sri Lanka,Skills Sector Enhancement Program – Additional Financingc,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Sri Lanka,Skills Sector Enhancement Program – Additional Financingc,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
Sri Lanka,Small and Medium-Sized Enterprises Line of Credit Project - Third Additional Financingc,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.25
Sri Lanka,Small and Medium-Sized Enterprises Line of Credit Project - Third Additional Financingc,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,165
Sri Lanka,South Asia Subregional Economic Cooperation Port Access Elevated Highway,L,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,342.73
Sri Lanka,South Asia Subregional Economic Cooperation Port Access Elevated Highway,L,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,300
Sri Lanka,Supporting Electricity Supply Reliability Improvement,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2
Sri Lanka,Supporting Electricity Supply Reliability Improvement,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,115
Tajikistan,Maternal and Child Health Integrated Care,G,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,10.42
Tajikistan,Maternal and Child Health Integrated Care,G,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,32
Tajikistan,Skills and Employability Enhancement,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.5
Tajikistan,Skills and Employability Enhancement,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,30
Tajikistan,Water Resources Management in Pyanj River Basin,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Tajikistan,Water Resources Management in Pyanj River Basin,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,25
Thailand,Chonburi Natural Gas Power Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,307.7
Thailand,Chonburi Natural Gas Power Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,228
Thailand,Community-Based Flood Risk Management and Disaster Response in the Chao Phraya Basin,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2
Thailand,Community-Based Flood Risk Management and Disaster Response in the Chao Phraya Basin,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,
Thailand,Cornerstone Investment in Leading Independent Power Producer Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,21.96
Thailand,Cornerstone Investment in Leading Independent Power Producer Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,65.88
Thailand,Eastern Economic Corridor Independent Power,NS,Singapore,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,45
Thailand,Eastern Economic Corridor Independent Power,NS,Singapore,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Thailand,Eastern Economic Corridor Independent Power,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,40
Thailand,Eastern Economic Corridor Independent Power,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Thailand,Eastern Economic Corridor Independent Power Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,364.21
Thailand,Eastern Economic Corridor Independent Power Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Timor Leste,Coffee and Agroforestry Livelihood Improvement,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Timor Leste,Coffee and Agroforestry Livelihood Improvement,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,
Tonga,Building Macroeconomic Resilience – Subprogram 1,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Tonga,Building Macroeconomic Resilience – Subprogram 1,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,6
Tonga,Building Macroeconomic Resilience – Subprogram 2,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3.1
